TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315967773.94824547,00000000-0000-0000-0000-000000000000,AV,2988.987617025235,1448.0592011265335,PIT
315967773.94824547,00000000-0000-0000-0000-000000010518,AGENT,2959.466430630121,1420.948165522118,PIT
315967773.94824547,00000000-0000-0000-0000-000000010941,OTHERS,2971.903600264684,1428.254015030089,PIT
315967773.94824547,00000000-0000-0000-0000-000000010435,OTHERS,3035.099128206009,1490.356471849734,PIT
315967773.94824547,00000000-0000-0000-0000-000000010166,OTHERS,3033.3688252784386,1484.8003360921725,PIT
315967773.94824547,00000000-0000-0000-0000-000000011017,OTHERS,2984.027442340917,1447.3945551592221,PIT
315967773.94824547,00000000-0000-0000-0000-000000011040,OTHERS,3005.287384582115,1467.0298221361404,PIT
315967773.94824547,00000000-0000-0000-0000-000000011051,OTHERS,3039.0742629634196,1498.653843817225,PIT
315967773.94824547,00000000-0000-0000-0000-000000011031,OTHERS,2951.9906618300397,1409.8087374922884,PIT
315967774.05165666,00000000-0000-0000-0000-000000000000,AV,2989.8221289885387,1448.8287096439326,PIT
315967774.05165666,00000000-0000-0000-0000-000000010518,AGENT,2959.645738014693,1421.1553433682816,PIT
315967774.05165666,00000000-0000-0000-0000-000000010941,OTHERS,2972.882901011433,1429.1802298970874,PIT
315967774.05165666,00000000-0000-0000-0000-000000010435,OTHERS,3036.432856403645,1491.6432996526773,PIT
315967774.05165666,00000000-0000-0000-0000-000000010166,OTHERS,3034.684563913249,1485.661139847029,PIT
315967774.05165666,00000000-0000-0000-0000-000000011017,OTHERS,2982.817150802437,1446.3118896924552,PIT
315967774.05165666,00000000-0000-0000-0000-000000011040,OTHERS,3004.198615119703,1466.0100679498053,PIT
315967774.05165666,00000000-0000-0000-0000-000000011051,OTHERS,3039.0742629718156,1498.6538438244968,PIT
315967774.05165666,00000000-0000-0000-0000-000000011031,OTHERS,2953.6277323785494,1411.1794947683984,PIT
315967774.14930737,00000000-0000-0000-0000-000000000000,AV,2990.6039445535107,1449.5547622259378,PIT
315967774.14930737,00000000-0000-0000-0000-000000010941,OTHERS,2973.9588842500425,1430.2120671780942,PIT
315967774.14930737,00000000-0000-0000-0000-000000010166,OTHERS,3036.473644612938,1487.7135186717246,PIT
315967774.14930737,00000000-0000-0000-0000-000000011017,OTHERS,2981.822776735221,1445.451946761762,PIT
315967774.14930737,00000000-0000-0000-0000-000000010518,AGENT,2960.235156757158,1421.830406170572,PIT
315967774.14930737,00000000-0000-0000-0000-000000011031,OTHERS,2954.694036362293,1412.1925727177804,PIT
315967774.14930737,00000000-0000-0000-0000-000000010435,OTHERS,3037.551124447864,1492.581656210551,PIT
315967774.14930737,00000000-0000-0000-0000-000000011051,OTHERS,3036.950732973953,1496.5574319974703,PIT
315967774.14930737,00000000-0000-0000-0000-000000011040,OTHERS,3003.02364120876,1464.9493614300998,PIT
315967774.25346565,00000000-0000-0000-0000-000000000000,AV,2991.445337960451,1450.336842093542,PIT
315967774.25346565,00000000-0000-0000-0000-000000010941,OTHERS,2974.9964579336574,1431.1696527861852,PIT
315967774.25346565,00000000-0000-0000-0000-000000011031,OTHERS,2955.6739315110035,1413.1487099458716,PIT
315967774.25346565,00000000-0000-0000-0000-000000010518,AGENT,2961.612744490359,1422.9894315296021,PIT
315967774.25346565,00000000-0000-0000-0000-000000011055,OTHERS,2929.575799819168,1388.9351262820928,PIT
315967774.25346565,00000000-0000-0000-0000-000000010166,OTHERS,3037.8378225143792,1488.8826306898495,PIT
315967774.25346565,00000000-0000-0000-0000-000000011017,OTHERS,2980.7974281490624,1444.4418787769434,PIT
315967774.25346565,00000000-0000-0000-0000-000000010435,OTHERS,3039.011526875276,1493.9204027456406,PIT
315967774.25346565,00000000-0000-0000-0000-000000011051,OTHERS,3035.8983030014824,1495.8099664915774,PIT
315967774.25346565,00000000-0000-0000-0000-000000011040,OTHERS,3002.002493583836,1463.94059527695,PIT
315967774.35123616,00000000-0000-0000-0000-000000000000,AV,2992.2121610533172,1451.0491900906893,PIT
315967774.35123616,00000000-0000-0000-0000-000000010435,OTHERS,3040.231905857175,1495.0262269105185,PIT
315967774.35123616,00000000-0000-0000-0000-000000010941,OTHERS,2976.1209535197772,1432.185715596662,PIT
315967774.35123616,00000000-0000-0000-0000-000000010166,OTHERS,3039.5192176779638,1490.8579201463117,PIT
315967774.35123616,00000000-0000-0000-0000-000000011017,OTHERS,2979.678793234161,1443.377971356514,PIT
315967774.35123616,00000000-0000-0000-0000-000000010518,AGENT,2962.2358932830084,1423.4826080408573,PIT
315967774.35123616,00000000-0000-0000-0000-000000011055,OTHERS,2930.511214728825,1389.897351268949,PIT
315967774.35123616,00000000-0000-0000-0000-000000011031,OTHERS,2956.9869222550988,1414.2365966891543,PIT
315967774.35123616,00000000-0000-0000-0000-000000011051,OTHERS,3034.7522326994767,1494.5156747573176,PIT
315967774.35123616,00000000-0000-0000-0000-000000011040,OTHERS,3000.842287241153,1462.902637470255,PIT
315967774.4464857,00000000-0000-0000-0000-000000000000,AV,2992.985252024453,1451.7664690372153,PIT
315967774.4464857,00000000-0000-0000-0000-000000010435,OTHERS,3041.574561127797,1496.281418393385,PIT
315967774.4464857,00000000-0000-0000-0000-000000010941,OTHERS,2977.247665450775,1433.2264119917645,PIT
