TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315979938.6621043,00000000-0000-0000-0000-000000000000,AV,2828.3948706272636,1699.7273246739694,PIT
315979938.6621043,00000000-0000-0000-0000-000000018667,AGENT,2864.2198194800408,1732.7040705794489,PIT
315979938.6621043,00000000-0000-0000-0000-000000018759,OTHERS,2745.8579533810157,1622.412926626245,PIT
315979938.6621043,00000000-0000-0000-0000-000000018761,OTHERS,2784.659794698835,1656.266464589678,PIT
315979938.6621043,00000000-0000-0000-0000-000000018737,OTHERS,2824.479644712275,1701.0270258863754,PIT
315979938.6621043,00000000-0000-0000-0000-000000018758,OTHERS,2777.7011933754525,1631.8571814427362,PIT
315979938.6621043,00000000-0000-0000-0000-000000018755,OTHERS,2790.2010035684852,1666.16166052763,PIT
315979938.6621043,00000000-0000-0000-0000-000000018749,OTHERS,2838.7638298265656,1704.906187620738,PIT
315979938.76198924,00000000-0000-0000-0000-000000000000,AV,2827.802553571937,1699.198717854475,PIT
315979938.76198924,00000000-0000-0000-0000-000000018667,AGENT,2863.6584766484802,1732.2273330125065,PIT
315979938.76198924,00000000-0000-0000-0000-000000018761,OTHERS,2785.1490588499687,1656.509008343031,PIT
315979938.76198924,00000000-0000-0000-0000-000000018737,OTHERS,2824.377215372853,1700.9328996953823,PIT
315979938.76198924,00000000-0000-0000-0000-000000018758,OTHERS,2777.3441854690504,1632.4162422350596,PIT
315979938.76198924,00000000-0000-0000-0000-000000018759,OTHERS,2744.9523613934343,1621.6980527106589,PIT
315979938.76198924,00000000-0000-0000-0000-000000018755,OTHERS,2789.8105096977088,1665.8658945943548,PIT
315979938.76198924,00000000-0000-0000-0000-000000018749,OTHERS,2839.5594394560967,1705.6370971519705,PIT
315979938.86236256,00000000-0000-0000-0000-000000000000,AV,2827.1811146044306,1698.6318637737243,PIT
315979938.86236256,00000000-0000-0000-0000-000000018667,AGENT,2863.0396195562525,1731.825453190067,PIT
315979938.86236256,00000000-0000-0000-0000-000000018761,OTHERS,2785.506239536984,1656.7848072105999,PIT
315979938.86236256,00000000-0000-0000-0000-000000018737,OTHERS,2824.259694119909,1700.7865972122318,PIT
315979938.86236256,00000000-0000-0000-0000-000000018758,OTHERS,2776.8648730278105,1632.5382120783984,PIT
315979938.86236256,00000000-0000-0000-0000-000000018759,OTHERS,2744.3009364190007,1620.8403402467286,PIT
315979938.86236256,00000000-0000-0000-0000-000000018755,OTHERS,2789.4503758336077,1665.5960710437064,PIT
315979938.86236256,00000000-0000-0000-0000-000000018749,OTHERS,2840.370624093293,1706.3686215279583,PIT
315979938.9622728,00000000-0000-0000-0000-000000000000,AV,2826.488750132297,1698.0024227819629,PIT
315979938.9622728,00000000-0000-0000-0000-000000018667,AGENT,2862.7469473649544,1731.366459940812,PIT
315979938.9622728,00000000-0000-0000-0000-000000018761,OTHERS,2785.7200151447473,1657.0348106113872,PIT
315979938.9622728,00000000-0000-0000-0000-000000018737,OTHERS,2824.259694119909,1700.7865972122318,PIT
315979938.9622728,00000000-0000-0000-0000-000000018758,OTHERS,2776.8351481762325,1632.5705104808344,PIT
315979938.9622728,00000000-0000-0000-0000-000000018759,OTHERS,2743.5763595889653,1619.9053955077786,PIT
315979938.9622728,00000000-0000-0000-0000-000000018755,OTHERS,2789.139937878012,1665.3091437862035,PIT
315979938.9622728,00000000-0000-0000-0000-000000018749,OTHERS,2841.136740584035,1707.0763762963932,PIT
315979939.06212926,00000000-0000-0000-0000-000000000000,AV,2825.865661119666,1697.4362075064387,PIT
315979939.06212926,00000000-0000-0000-0000-000000018667,AGENT,2862.1655558193897,1730.7500778480191,PIT
315979939.06212926,00000000-0000-0000-0000-000000018759,OTHERS,2742.6587276149553,1619.3248122492166,PIT
315979939.06212926,00000000-0000-0000-0000-000000018761,OTHERS,2786.139579334202,1657.3171398523364,PIT
315979939.06212926,00000000-0000-0000-0000-000000018737,OTHERS,2824.079746009614,1700.4764301831326,PIT
315979939.06212926,00000000-0000-0000-0000-000000018758,OTHERS,2777.469608444821,1631.7386600105874,PIT
315979939.06212926,00000000-0000-0000-0000-000000018755,OTHERS,2788.882084934277,1665.0465301084325,PIT
315979939.06212926,00000000-0000-0000-0000-000000018749,OTHERS,2841.912343389181,1707.7777967977474,PIT
315979939.16195405,00000000-0000-0000-0000-000000000000,AV,2825.246426425992,1696.8730311834033,PIT
315979939.16195405,00000000-0000-0000-0000-000000018667,AGENT,2861.603182754581,1730.3461380751535,PIT
315979939.16195405,00000000-0000-0000-0000-000000018759,OTHERS,2741.945506165258,1618.581694416689,PIT
315979939.16195405,00000000-0000-0000-0000-000000018761,OTHERS,2786.52708042448,1657.7278881833124,PIT
315979939.16195405,00000000-0000-0000-0000-000000018737,OTHERS,2823.8815544146464,1700.4824492889318,PIT
315979939.16195405,00000000-0000-0000-0000-000000018758,OTHERS,2777.132992355705,1632.209137170798,PIT
315979939.16195405,00000000-0000-0000-0000-000000018755,OTHERS,2788.406198669573,1664.7836947946037,PIT
315979939.16195405,00000000-0000-0000-0000-000000018749,OTHERS,2842.675972227953,1708.5121640664509,PIT
315979939.2620751,00000000-0000-0000-0000-000000000000,AV,2824.630755828983,1696.3151370989906,PIT
315979939.2620751,00000000-0000-0000-0000-000000018667,AGENT,2861.151077008064,1729.9247500008014,PIT
315979939.2620751,00000000-0000-0000-0000-000000018759,OTHERS,2741.945506165258,1618.581694416689,PIT
315979939.2620751,00000000-0000-0000-0000-000000018761,OTHERS,2786.8251466601146,1658.1457553719274,PIT
315979939.2620751,00000000-0000-0000-0000-000000018737,OTHERS,2823.686083350168,1700.1537623485356,PIT
315979939.2620751,00000000-0000-0000-0000-000000018758,OTHERS,2777.128747194049,1632.4513554863433,PIT
315979939.2620751,00000000-0000-0000-0000-000000018755,OTHERS,2788.22422725027,1664.4380342148065,PIT
315979939.2620751,00000000-0000-0000-0000-000000018749,OTHERS,2843.4368820029044,1709.2613306654928,PIT
315979939.3627787,00000000-0000-0000-0000-000000000000,AV,2823.951238407579,1695.7013050216428,PIT
315979939.3627787,00000000-0000-0000-0000-000000018667,AGENT,2860.599620511068,1729.6421868298403,PIT
315979939.3627787,00000000-0000-0000-0000-000000018759,OTHERS,2740.249627032344,1617.153097105173,PIT
315979939.3627787,00000000-0000-0000-0000-000000018761,OTHERS,2787.4160214654744,1658.597295970553,PIT
315979939.3627787,00000000-0000-0000-0000-000000018737,OTHERS,2823.686083350168,1700.1537623485356,PIT
315979939.3627787,00000000-0000-0000-0000-000000018758,OTHERS,2777.605321581403,1631.8050105557118,PIT
315979939.3627787,00000000-0000-0000-0000-000000018755,OTHERS,2787.9145686761963,1664.1807487793787,PIT
315979939.3627787,00000000-0000-0000-0000-000000018749,OTHERS,2844.369788517688,1710.051560854841,PIT
315979939.4625848,00000000-0000-0000-0000-000000000000,AV,2823.3446425165503,1695.1508731835324,PIT
315979939.4625848,00000000-0000-0000-0000-000000018667,AGENT,2860.0289434474794,1728.9649287734067,PIT
315979939.4625848,00000000-0000-0000-0000-000000018759,OTHERS,2740.249627032344,1617.153097105173,PIT
315979939.4625848,00000000-0000-0000-0000-000000018761,OTHERS,2787.776358895652,1659.0225067316376,PIT
315979939.4625848,00000000-0000-0000-0000-000000018737,OTHERS,2823.6250908876314,1700.1074364394715,PIT
315979939.4625848,00000000-0000-0000-0000-000000018758,OTHERS,2777.8506045672807,1631.2759318229391,PIT
315979939.4625848,00000000-0000-0000-0000-000000018755,OTHERS,2787.5910818669677,1663.9209357852512,PIT
315979939.4625848,00000000-0000-0000-0000-000000018749,OTHERS,2844.9221770605373,1710.6301771124577,PIT
315979939.56229764,00000000-0000-0000-0000-000000000000,AV,2822.7414363113676,1694.6050279026153,PIT
315979939.56229764,00000000-0000-0000-0000-000000018667,AGENT,2859.6009586543128,1728.6458873403906,PIT
315979939.56229764,00000000-0000-0000-0000-000000018759,OTHERS,2738.659353306066,1615.4605983661102,PIT
315979939.56229764,00000000-0000-0000-0000-000000018761,OTHERS,2787.396291947276,1658.7571888500586,PIT
