TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315975822.30667526,00000000-0000-0000-0000-000000000000,AV,536.673852134066,3007.166654377165,MIA
315975822.30667526,00000000-0000-0000-0000-000000077719,AGENT,540.1748217413996,3008.120164665208,MIA
315975822.30667526,00000000-0000-0000-0000-000000077827,OTHERS,542.2936671226657,2952.9520822180607,MIA
315975822.30667526,00000000-0000-0000-0000-000000077915,OTHERS,551.1343754437581,2981.4392830604365,MIA
315975822.30667526,00000000-0000-0000-0000-000000077626,OTHERS,543.067794780021,2925.7016305430247,MIA
315975822.30667526,00000000-0000-0000-0000-000000077924,OTHERS,570.5466673866365,2999.161641383925,MIA
315975822.30667526,00000000-0000-0000-0000-000000077930,OTHERS,538.8399929627781,3041.317392467656,MIA
315975822.30667526,00000000-0000-0000-0000-000000077933,OTHERS,543.5300227455804,3014.2335278506207,MIA
315975822.30667526,00000000-0000-0000-0000-000000077937,OTHERS,577.4734436455033,2999.419180641475,MIA
315975822.30667526,00000000-0000-0000-0000-000000077951,OTHERS,508.16608497771375,3008.150935413217,MIA
315975822.30667526,00000000-0000-0000-0000-000000077954,OTHERS,487.84430139845114,3003.4765763619275,MIA
315975822.30667526,00000000-0000-0000-0000-000000077960,OTHERS,537.1962531053019,3092.370595337064,MIA
315975822.30667526,00000000-0000-0000-0000-000000077957,OTHERS,584.1946976098799,2999.9858882333037,MIA
315975822.30667526,00000000-0000-0000-0000-000000077770,OTHERS,541.419261815753,2976.960926541115,MIA
315975822.30667526,00000000-0000-0000-0000-000000077854,OTHERS,538.2380322052599,2949.0487741784473,MIA
315975822.30667526,00000000-0000-0000-0000-000000077946,OTHERS,549.7793263014531,2949.4981429229633,MIA
315975822.30667526,00000000-0000-0000-0000-000000077959,OTHERS,481.6155654589638,3005.021818679621,MIA
315975822.30667526,00000000-0000-0000-0000-000000077948,OTHERS,514.8938960174315,3008.061502802105,MIA
315975822.30667526,00000000-0000-0000-0000-000000077953,OTHERS,501.1930056455211,3009.081976081037,MIA
315975822.30667526,00000000-0000-0000-0000-000000077938,OTHERS,548.7253347589651,3071.651891982589,MIA
315975822.30667526,00000000-0000-0000-0000-000000077949,OTHERS,597.4240159253002,2999.9095389146937,MIA
315975822.40112305,00000000-0000-0000-0000-000000000000,AV,536.6878870825676,3006.6005516737537,MIA
