TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315972390.08782464,00000000-0000-0000-0000-000000000000,AV,186.89616681694042,2339.5302236502075,MIA
315972390.08782464,00000000-0000-0000-0000-000000048346,AGENT,172.75410325769852,2338.3120389369988,MIA
315972390.08782464,00000000-0000-0000-0000-000000050837,OTHERS,188.67959588333062,2342.790422785573,MIA
315972390.08782464,00000000-0000-0000-0000-000000051007,OTHERS,152.3026346382739,2330.0166156730647,MIA
315972390.08782464,00000000-0000-0000-0000-000000051024,OTHERS,215.6028116268509,2343.3558358927194,MIA
315972390.08782464,00000000-0000-0000-0000-000000051015,OTHERS,242.02280687116496,2305.4126034904,MIA
315972390.08782464,00000000-0000-0000-0000-000000051030,OTHERS,160.80992538121387,2334.8741088204397,MIA
315972390.08782464,00000000-0000-0000-0000-000000050989,OTHERS,144.80565636928222,2329.736213698775,MIA
315972390.08782464,00000000-0000-0000-0000-000000050964,OTHERS,219.663246184541,2337.280839533233,MIA
315972390.08782464,00000000-0000-0000-0000-000000050995,OTHERS,203.58787976118614,2336.6576313794885,MIA
315972390.08782464,00000000-0000-0000-0000-000000050994,OTHERS,154.16295325460288,2360.9314481714873,MIA
315972390.08782464,00000000-0000-0000-0000-000000050983,OTHERS,241.50158380159425,2300.8081103821164,MIA
315972390.08782464,00000000-0000-0000-0000-000000050966,OTHERS,157.34935424288142,2353.981294136477,MIA
315972390.08782464,00000000-0000-0000-0000-000000050946,OTHERS,154.0941453323369,2349.3797721811843,MIA
315972390.08782464,00000000-0000-0000-0000-000000050902,OTHERS,201.38292014585357,2340.432873241701,MIA
315972390.2216695,00000000-0000-0000-0000-000000000000,AV,186.2829432176617,2339.484806649852,MIA
315972390.2216695,00000000-0000-0000-0000-000000048346,AGENT,171.82633475216218,2338.134928720004,MIA
315972390.2216695,00000000-0000-0000-0000-000000050837,OTHERS,187.5244712706065,2342.745084378156,MIA
315972390.2216695,00000000-0000-0000-0000-000000051024,OTHERS,214.3400963125851,2343.259757442137,MIA
315972390.2216695,00000000-0000-0000-0000-000000051030,OTHERS,160.33613774939556,2334.716840603692,MIA
315972390.2216695,00000000-0000-0000-0000-000000050994,OTHERS,154.16729025922862,2361.152852630524,MIA
